[0.000000] (-) TimerEvent: {}
[0.000547] (my_world) JobQueued: {'identifier': 'my_world', 'dependencies': OrderedDict()}
[0.000677] (nav2_system) JobQueued: {'identifier': 'nav2_system', 'dependencies': OrderedDict()}
[0.000722] (provide_map) JobQueued: {'identifier': 'provide_map', 'dependencies': OrderedDict()}
[0.000734] (slam) JobQueued: {'identifier': 'slam', 'dependencies': OrderedDict()}
[0.000771] (robo_entrega) JobQueued: {'identifier': 'robo_entrega', 'dependencies': OrderedDict([('my_world', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world'), ('nav2_system', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system'), ('provide_map', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map'), ('slam', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam')])}
[0.000835] (my_world) JobStarted: {'identifier': 'my_world'}
[0.008261] (nav2_system) JobStarted: {'identifier': 'nav2_system'}
[0.017439] (provide_map) JobStarted: {'identifier': 'provide_map'}
[0.026955] (slam) JobStarted: {'identifier': 'slam'}
[0.035193] (my_world) JobProgress: {'identifier': 'my_world', 'progress': 'cmake'}
[0.037036] (my_world) JobProgress: {'identifier': 'my_world', 'progress': 'build'}
[0.037128] (my_world) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world', '--', '-j10', '-l10'], 'cwd': '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'es:en'), ('USER', 'haoxu'), ('LC_TIME', 'es_ES.UTF-8'), ('SSH_AGENT_PID', '1354'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/haoxu'), ('OLDPWD', '/home/haoxu'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'es_ES.UTF-8'), ('MANAGERPID', '1149'), ('ROS_LOG_DIR', '/home/haoxu/my_logs'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install:/home/haoxu/turtlebot3_ws/install'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'haoxu'), ('JOURNAL_STREAM', '8:34032'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'haoxu'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/src/turtlebot3_simulations/turtlebot3_gazebo/models:'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/galactic/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/haoxu-VirtualBox:@/tmp/.ICE-unix/1434,unix/haoxu-VirtualBox:/tmp/.ICE-unix/1434'), ('INVOCATION_ID', '5079d081fc6e4e73a462acecc5599bb0'), ('PAPERSIZE', 'a4'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'es_ES.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/2514e317_785d_482b_9a71_3d754e4734fe'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'es_ES.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'es_ES.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.156'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '1'), ('AMENT_PREFIX_PATH', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/robo_entrega:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world:/home/haoxu/turtlebot3_ws/install/turtlebot3_simulations:/home/haoxu/turtlebot3_ws/install/turtlebot3_gazebo:/home/haoxu/turtlebot3_ws/install/turtlebot3_fake_node:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('LC_NAME', 'es_ES.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'es_ES.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('LC_IDENTIFICATION', 'es_ES.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/my_world'), ('TURTLEBOT3_MODEL', 'burger'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/build/nav2_system:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam/lib/python3.8/site-packages:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map/lib/python3.8/site-packages:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system/lib/python3.8/site-packages:/opt/ros/galactic/lib/python3.8/site-packages'), ('LC_NUMERIC', 'es_ES.UTF-8'), ('LC_PAPER', 'es_ES.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/robo_entrega:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world:/home/haoxu/turtlebot3_ws/install/turtlebot3_simulations:/home/haoxu/turtlebot3_ws/install/turtlebot3_gazebo:/home/haoxu/turtlebot3_ws/install/turtlebot3_fake_node:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/slam:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/provide_map:/home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/nav2_system:/opt/ros/galactic')]), 'shell': False}
[0.100186] (-) TimerEvent: {}
[0.201637] (-) TimerEvent: {}
[0.303143] (-) TimerEvent: {}
[0.323315] (my_world) StdoutLine: {'line': b'[100%] Built target turtlebot3_drive\n'}
[0.490020] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/model.config\n'}
[0.490067] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/apartment/model.sdf\n'}
[0.490330] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/ball_bearing/model.config\n'}
[0.490375] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/ball_bearing/model.rsdf\n'}
[0.491073] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/ball_bearing/model.sdf\n'}
[0.491143] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/bobeye.dae\n'}
[0.491560] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/bobeye.png\n'}
[0.491615] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/bobeyev2.dae\n'}
[0.492082] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/brown_eye.png\n'}
[0.493182] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/eyebrow001.png\n'}
[0.495234] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/male_casualsuit03_diffuse.png\n'}
[0.495301] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/male_casualsuit03_normal.png\n'}
[0.495344] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/shoes03_diffuse.png\n'}
[0.501376] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/teeth.png\n'}
[0.501951] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/tongue01_diffuse.png\n'}
[0.502062] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/meshes/young_darkskinned_male_diffuse.png\n'}
[0.502445] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/model.config\n'}
[0.502503] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/bobeye/model.sdf\n'}
[0.503062] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_10.jpg\n'}
[0.503134] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_2.jpg\n'}
[0.504326] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_21.jpg\n'}
[0.506235] (-) TimerEvent: {}
[0.506411] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_22.jpg\n'}
[0.506922] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_23.jpg\n'}
[0.508948] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_24.jpg\n'}
[0.509181] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_25.jpg\n'}
[0.509660] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_26.jpg\n'}
[0.512853] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_28.jpg\n'}
[0.514382] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_29.jpg\n'}
[0.514783] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_30.jpg\n'}
[0.515041] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_31.jpg\n'}
[0.515334] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_34.jpg\n'}
[0.516947] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_35.jpg\n'}
[0.517377] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/materials/textures/__auto_37.jpg\n'}
[0.517419] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/meshes/cafe.dae\n'}
[0.517564] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/model.config\n'}
[0.517602] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cafe/model.sdf\n'}
[0.517632] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cricket_ball/model.config\n'}
[0.517663] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cricket_ball/model.rsdf\n'}
[0.517691] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/cricket_ball/model.sdf\n'}
[0.517822] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/Doguinho_low_poly_doguinho_uv_BaseColor.png\n'}
[0.517859] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/Doguinho_low_poly_doguinho_uv_Height.png\n'}
[0.517892] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/Doguinho_low_poly_doguinho_uv_Metallic.png\n'}
[0.517922] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/Doguinho_low_poly_doguinho_uv_Normal.png\n'}
[0.517989] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/Doguinho_low_poly_doguinho_uv_Roughness.png\n'}
[0.518018] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/meshes/doguinho.dae\n'}
[0.518047] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/model.config\n'}
[0.518074] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/doguinho/model.sdf\n'}
[0.518416] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/materials/textures/Metal_Rough.png\n'}
[0.518744] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/meshes/attachment.dae\n'}
[0.519202] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/meshes/ball_valve.dae\n'}
[0.519390] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/model-1_4.sdf\n'}
[0.519486] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/model.config\n'}
[0.519869] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/drc_practice_ball_valve/model.sdf\n'}
[0.520115] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/braid01_diffuse.png\n'}
[0.520480] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/female_elegantsuit01_diffuse.png\n'}
[0.520791] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/female_elegantsuit01_normal.png\n'}
[0.521151] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/gertrudiseye.dae\n'}
[0.521695] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/gertrudiseye.png\n'}
[0.522051] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/gertrudiseyev2.dae\n'}
[0.522162] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/green_eye.png\n'}
[0.522243] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/old_lightskinned_female_diffuse.png\n'}
[0.522278] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/teeth.png\n'}
[0.522402] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/meshes/tongue01_diffuse.png\n'}
[0.522443] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/model.config\n'}
[0.522475] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/gertrudiseye/model.sdf\n'}
[0.522508] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_1.png\n'}
[0.522577] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_13.png\n'}
[0.522612] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_14.png\n'}
[0.522640] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_16.png\n'}
[0.522716] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_17.png\n'}
[0.522749] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_18.png\n'}
[0.523410] (my_world) StdoutLine: {'line': b'-- Up-to-date symlink: /home/haoxu/Git/ProyectoRobotica_RoboEntrega/robot/install/my_world/share/my_world//models/.fr-0T31rz/my_world/models/kitchen_dining/materials/textures/__auto_19.png\n'}
